Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/misha/vsc/atomspace.od.ua/server/locale with glob **/*.mo.
Watching dir /home/misha/vsc/atomspace.od.ua/server/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/rest_framework/locale with glob **/*.mo.
File /usr/local/lib/python3.7/dist-packages/django/utils/dateformat.py first seen with mtime 1558019637.0456607
File /usr/local/lib/python3.7/dist-packages/django/urls/conf.py first seen with mtime 1558019637.0456607
File /usr/lib/python3.7/urllib/error.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/checks/security/base.py first seen with mtime 1558019637.0016701
File /usr/lib/python3.7/hmac.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/reprlib.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/models/expressions.py first seen with mtime 1558019637.025665
File /usr/local/lib/python3.7/dist-packages/django/db/migrations/exceptions.py first seen with mtime 1558019637.0216658
File /usr/local/lib/python3.7/dist-packages/django/http/multipartparser.py first seen with mtime 1558019637.0376625
File /usr/lib/python3.7/importlib/__init__.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/utils/hashable.py first seen with mtime 1558019637.04966
File /usr/lib/python3.7/tempfile.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/backends/utils.py first seen with mtime 1558019637.0136676
File /usr/lib/python3.7/traceback.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/template/library.py first seen with mtime 1558019637.0416617
File /usr/lib/python3.7/gettext.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/messages/constants.py first seen with mtime 1558019636.9016914
File /usr/local/lib/python3.7/dist-packages/django/core/cache/__init__.py first seen with mtime 1558019637.0016701
File /usr/lib/python3.7/sqlite3/dbapi2.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1558019637.0216658
File /usr/lib/python3.7/html/__init__.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/html/parser.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/template/loader_tags.py first seen with mtime 1558019637.0416617
File /usr/local/lib/python3.7/dist-packages/django/utils/dates.py first seen with mtime 1558019637.04966
File /usr/local/lib/python3.7/dist-packages/django/core/checks/security/csrf.py first seen with mtime 1558019637.0056694
File /usr/lib/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/__init__.py first seen with mtime 1558019637.0016701
File /usr/local/lib/python3.7/dist-packages/django/core/handlers/exception.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/django/db/models/functions/text.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/sqlparse/engine/grouping.py first seen with mtime 1558019643.1379652
File /home/misha/vsc/atomspace.od.ua/server/app/models.py first seen with mtime 1558796168.038417
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/apps.py first seen with mtime 1558019636.7377262
File /usr/local/lib/python3.7/dist-packages/django/views/generic/dates.py first seen with mtime 1558019637.0536592
File /usr/local/lib/python3.7/dist-packages/sqlparse/utils.py first seen with mtime 1558019643.1339574
File /usr/lib/python3.7/fnmatch.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/middleware/__init__.py first seen with mtime 1558019637.0376625
File /usr/local/lib/python3.7/dist-packages/django/template/exceptions.py first seen with mtime 1558019637.0416617
File /usr/local/lib/python3.7/dist-packages/corsheaders/__init__.py first seen with mtime 1558019639.795151
File /usr/lib/python3.7/urllib/response.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/sqlparse/engine/filter_stack.py first seen with mtime 1558019643.1339574
File /usr/local/lib/python3.7/dist-packages/django/forms/utils.py first seen with mtime 1558019637.0336633
File /usr/local/lib/python3.7/dist-packages/django/db/models/__init__.py first seen with mtime 1558019637.0216658
File /usr/lib/python3.7/_compat_pickle.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/logging/__init__.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/messages/api.py first seen with mtime 1558019636.9016914
File /usr/lib/python3/dist-packages/PIL/_imaging.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1547805956.0
File /usr/lib/python3.7/email/_encoded_words.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/apps.py first seen with mtime 1558019636.9576795
File /usr/local/lib/python3.7/dist-packages/django/core/files/__init__.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1558019637.0216658
File /usr/local/lib/python3.7/dist-packages/django/core/servers/basehttp.py first seen with mtime 1558019637.0136676
File /usr/local/lib/python3.7/dist-packages/django/forms/__init__.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/template/defaultfilters.py first seen with mtime 1558019637.0416617
File /usr/local/lib/python3.7/dist-packages/django/db/backends/base/features.py first seen with mtime 1558019637.0136676
File /usr/local/lib/python3.7/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/core/serializers/__init__.py first seen with mtime 1558019637.0096684
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/fields.py first seen with mtime 1558019636.7377262
File /usr/local/lib/python3.7/dist-packages/django/forms/fields.py first seen with mtime 1558019637.0336633
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/decorators.py first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/helpers.py first seen with mtime 1558019636.5977561
File /usr/local/lib/python3.7/dist-packages/django/utils/timesince.py first seen with mtime 1558019637.04966
File /usr/local/lib/python3.7/dist-packages/django/db/models/functions/math.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/core/cache/backends/base.py first seen with mtime 1558019637.0016701
File /usr/local/lib/python3.7/dist-packages/django/contrib/staticfiles/finders.py first seen with mtime 1558019636.997671
File /usr/local/lib/python3.7/dist-packages/django/core/mail/message.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1558019643.1379652
File /usr/lib/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /home/misha/vsc/atomspace.od.ua/server/app/forms.py first seen with mtime 1558796168.038417
File /usr/local/lib/python3.7/dist-packages/django/db/models/options.py first seen with mtime 1558019637.025665
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/views.py first seen with mtime 1558019636.7097323
File /usr/lib/python3.7/_bootlocale.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/collections/__init__.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1558019636.8177092
File /usr/lib/python3.7/importlib/abc.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/pickle.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/__future__.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/lib-dynload/_ssl.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /usr/lib/python3.7/operator.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/utils/__init__.py first seen with mtime 1558019637.0456607
File /usr/lib/python3.7/wsgiref/simple_server.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/backends/__init__.py first seen with mtime 1558019637.0136676
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/signals.py first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/sqlparse/filters/others.py first seen with mtime 1558019643.1379652
File /usr/local/lib/python3.7/dist-packages/django/urls/exceptions.py first seen with mtime 1558019637.0456607
File /usr/local/lib/python3.7/dist-packages/django/db/backends/base/operations.py first seen with mtime 1558019637.0136676
File /usr/lib/python3.7/urllib/request.py first seen with mtime 1554269952.0
File /home/misha/vsc/atomspace.od.ua/server/app/admin.py first seen with mtime 1558796168.038417
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/widgets.py first seen with mtime 1558019636.5977561
File /usr/local/lib/python3.7/dist-packages/django/template/loader.py first seen with mtime 1558019637.0416617
File /usr/local/lib/python3.7/dist-packages/django/utils/log.py first seen with mtime 1558019637.04966
File /usr/local/lib/python3.7/dist-packages/django/template/backends/django.py first seen with mtime 1558019637.0416617
File /usr/local/lib/python3.7/dist-packages/django/db/migrations/operations/base.py first seen with mtime 1558019637.0216658
File /usr/lib/python3.7/bisect.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1558019636.7377262
File /usr/local/lib/python3.7/dist-packages/django/core/checks/model_checks.py first seen with mtime 1558019637.0016701
File /usr/lib/python3.7/statistics.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/quoprimime.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/codecs.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/encodings/latin_1.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/argparse.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/template/backends/__init__.py first seen with mtime 1558019637.0416617
File /usr/lib/python3.7/types.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/models/deletion.py first seen with mtime 1558019637.025665
File /usr/local/lib/python3.7/dist-packages/django/conf/urls/__init__.py first seen with mtime 1558019636.593757
File /usr/lib/python3.7/email/mime/__init__.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/backends/sqlite3/base.py first seen with mtime 1558019637.0176668
File /usr/local/lib/python3.7/dist-packages/django/urls/__init__.py first seen with mtime 1558019637.0456607
File /usr/local/lib/python3.7/dist-packages/django/views/debug.py first seen with mtime 1558019637.0536592
File /usr/lib/python3.7/random.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/staticfiles/views.py first seen with mtime 1558019637.0016701
File /usr/lib/python3.7/subprocess.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/migrations/operations/fields.py first seen with mtime 1558019637.0216658
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/admin.py first seen with mtime 1558019636.705733
File /usr/lib/python3.7/lib-dynload/_opcode.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/apps/config.py first seen with mtime 1558019636.5297704
File /usr/local/lib/python3.7/dist-packages/django/db/models/manager.py first seen with mtime 1558019637.025665
File /usr/lib/python3/dist-packages/PIL/_version.py first seen with mtime 1546774294.0
File /usr/local/lib/python3.7/dist-packages/django/utils/datastructures.py first seen with mtime 1558019637.0456607
File /usr/lib/python3.7/abc.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/__init__.py first seen with mtime 1558019636.593757
File /usr/lib/python3.7/_markupbase.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/views/decorators/csrf.py first seen with mtime 1558019637.0536592
File /usr/local/lib/python3.7/dist-packages/sqlparse/filters/reindent.py first seen with mtime 1558019643.1379652
File /usr/local/lib/python3.7/dist-packages/django/core/management/__init__.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/sqlparse/filters/tokens.py first seen with mtime 1558019643.1379652
File /usr/local/lib/python3.7/dist-packages/django/db/models/utils.py first seen with mtime 1558019637.025665
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/base_user.py first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/django/templatetags/static.py first seen with mtime 1558019637.0456607
File /usr/local/lib/python3.7/dist-packages/django/forms/formsets.py first seen with mtime 1558019637.0336633
File /usr/local/lib/python3.7/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1558019637.0296643
File /usr/lib/python3.7/heapq.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/utils/deconstruct.py first seen with mtime 1558019637.04966
File /usr/local/lib/python3.7/dist-packages/django/db/models/functions/window.py first seen with mtime 1558019637.0296643
File /usr/local/lib/python3.7/dist-packages/django/db/models/functions/datetime.py first seen with mtime 1558019637.0296643
File /usr/lib/python3.7/email/policy.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/sites.py first seen with mtime 1558019636.5977561
File /usr/local/lib/python3.7/dist-packages/django/core/checks/database.py first seen with mtime 1558019637.0016701
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/checks.py first seen with mtime 1558019636.7377262
File /usr/lib/python3.7/_collections_abc.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/fractions.py first seen with mtime 1554269952.0
File /home/misha/vsc/atomspace.od.ua/server/app/views.py first seen with mtime 1558796168.0464177
File /usr/lib/python3.7/email/generator.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/__init__.py first seen with mtime 1558019636.593757
File /usr/lib/python3.7/re.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/lib-dynload/_sqlite3.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /usr/lib/python3.7/ntpath.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/template/__init__.py first seen with mtime 1558019637.0416617
File /usr/lib/python3.7/sre_parse.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/staticfiles/checks.py first seen with mtime 1558019636.997671
File /usr/lib/python3.7/wsgiref/util.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/checks/templates.py first seen with mtime 1558019637.0016701
File /usr/local/lib/python3.7/dist-packages/django/db/models/sql/where.py first seen with mtime 1558019637.0296643
File /usr/lib/python3.7/keyword.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/files/temp.py first seen with mtime 1558019637.0056694
File /usr/local/lib/python3.7/dist-packages/django/forms/widgets.py first seen with mtime 1558019637.0336633
File /usr/lib/python3.7/email/_policybase.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1558019637.025665
File /usr/lib/python3.7/email/contentmanager.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/backends/signals.py first seen with mtime 1558019637.0136676
File /usr/local/lib/python3.7/dist-packages/django/utils/duration.py first seen with mtime 1558019637.04966
File /usr/lib/python3.7/stat.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1558019637.0216658
File /usr/lib/python3.7/ssl.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/utils/encoding.py first seen with mtime 1558019637.04966
File /usr/lib/python3.7/io.py first seen with mtime 1554269952.0
File /home/misha/vsc/atomspace.od.ua/server/app/urls.py first seen with mtime 1558796168.0464177
File /usr/local/lib/python3.7/dist-packages/django/forms/models.py first seen with mtime 1558019637.0336633
File /usr/lib/python3.7/pprint.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/core/signing.py first seen with mtime 1558019637.0016701
File /usr/local/lib/python3.7/dist-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1558019637.0016701
File /usr/lib/python3.7/hashlib.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/utils/itercompat.py first seen with mtime 1558019637.04966
File /usr/local/lib/python3.7/dist-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1558019636.997671
File /usr/lib/python3.7/distutils/__init__.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/encodings/utf_8.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/getpass.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/migrations/migration.py first seen with mtime 1558019637.0216658
File /usr/lib/python3.7/mimetypes.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/db/backends/base/schema.py first seen with mtime 1558019637.0136676
File /usr/local/lib/python3.7/dist-packages/django/core/serializers/json.py first seen with mtime 1558019637.0096684
File /usr/local/lib/python3.7/dist-packages/sqlparse/sql.py first seen with mtime 1558019643.1339574
File /usr/lib/python3.7/email/header.py first seen with mtime 1554269952.0
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/checks.py first seen with mtime 1558019636.593757
File /usr/lib/python3.7/difflib.py first seen with mtime 1554269952.0
